0.2443405464224079 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:3.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.5206341561322675 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:8.0 7:1.0 8:1.0 
0.5228731718784577 0.1453767093740893 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 0.2278333017467761 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.05745280939666697 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.3819217300053894 0.23464104033292477 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:0.0 
0.48804479807623524 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
1.0 0.5435986505988114 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:7.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:3.0 8:1.0 
0.6947514835309857 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:7.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:2.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:3.0 8:4.0 
0.557933408166734 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:3.0 8:0.0 
0.0 0.958263464868965 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:6.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:1.0 7:2.0 8:2.0 
0.31489000615535556 0.7553242885694088 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:5.0 6:3.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:9.0 7:2.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:0.0 8:1.0 
0.043042942238189684 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.8510972878723326 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:2.0 7:2.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
1.0 0.8394011293323353 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:4.0 8:0.0 
0.9975764373191004 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:8.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:1.0 
1.0 0.8588887411202903 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:2.0 8:1.0 
0.19447901914693635 0.1710000287498788 1:0.0 2:0.0 3:0.0 4:8.0 5:2.0 6:4.0 7:4.0 8:5.0 
1.0 0.8891844963973751 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:1.0 
1.0 0.8450154213670984 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:6.0 7:4.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:3.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 0.590547508815577 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:9.0 7:4.0 8:1.0 
1.0 0.37599917514052283 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 0.6473623700866803 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.21582427061700904 0.2728715453298966 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:1.0 8:8.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 1.0 1:1.0 2:2.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:2.0 8:1.0 
0.9587805807440256 0.8681096580685448 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:2.0 8:4.0 
0.0 0.8136920940555712 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.7785849639581502 0.4529906707083203 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:13.0 7:5.0 8:4.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:2.0 6:4.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:1.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:4.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:3.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:1.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
-0.29666821109825053 0.12571038491979045 1:1.0 2:0.0 3:5.0 4:1.0 5:1.0 6:5.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:4.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:7.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:0.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:0.0 6:3.0 7:1.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:8.0 7:2.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:0.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:9.0 7:0.0 8:4.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:6.0 7:2.0 8:6.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:8.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:4.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 0.1006907791170682 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:5.0 7:2.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:4.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:4.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:5.0 7:1.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:5.0 7:0.0 8:2.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:5.0 7:3.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:2.0 8:0.0 
-1.0 0.21433390870122968 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:5.0 7:1.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:2.0 7:2.0 8:0.0 
-1.0 0.9385522412663757 1:0.0 2:0.0 3:0.0 4:3.0 5:9.0 6:10.0 7:2.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:12.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:9.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:4.0 7:5.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:3.0 8:4.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:3.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:7.0 7:1.0 8:1.0 
-0.5781167998605747 0.20104117935418797 1:1.0 2:0.0 3:3.0 4:0.0 5:3.0 6:0.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:1.0 
-0.45687909619380423 0.30561176535376416 1:1.0 2:0.0 3:6.0 4:1.0 5:3.0 6:2.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:2.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:1.0 6:5.0 7:1.0 8:1.0 
-0.0 0.05588024157564238 1:1.0 2:0.0 3:6.0 4:0.0 5:0.0 6:0.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
-1.0 0.797866916241462 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:16.0 7:3.0 8:3.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:7.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:3.0 7:1.0 8:0.0 
-0.0 0.8935198939300439 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:5.0 7:2.0 8:1.0 
-1.0 1.0 1:1.0 2:1.0 3:1.0 4:0.0 5:0.0 6:8.0 7:4.0 8:1.0 
-1.0 0.653725586211971 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:5.0 8:4.0 
-1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
-0.6202285840918121 1.0 1:1.0 2:0.0 3:1.0 4:0.0 5:1.0 6:2.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:4.0 6:3.0 7:1.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:9.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:3.0 7:5.0 8:1.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:1.0 6:2.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:4.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:3.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:2.0 8:1.0 
-1.0 0.012513654779392003 1:0.0 2:0.0 3:0.0 4:1.0 5:5.0 6:5.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:0.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:8.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:2.0 7:0.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:4.0 6:1.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:2.0 7:0.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
-0.0 0.6059754013438858 1:1.0 2:0.0 3:2.0 4:2.0 5:1.0 6:4.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:6.0 7:1.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:2.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:10.0 7:3.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
-1.0 1.0 1:1.0 2:1.0 3:1.0 4:6.0 5:2.0 6:6.0 7:2.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:4.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:10.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:0.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:6.0 7:4.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:1.0 8:1.0 
-1.0 1.0 1:1.0 2:0.0 3:1.0 4:3.0 5:0.0 6:4.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:3.0 6:3.0 7:1.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:2.0 6:5.0 7:1.0 8:1.0 
-0.0 1.0 1:1.0 2:0.0 3:1.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:2.0 
-0.6372492678648101 1.0 1:1.0 2:0.0 3:1.0 4:2.0 5:0.0 6:1.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:5.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:11.0 7:2.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:1.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:3.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:6.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:2.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:3.0 8:1.0 
-1.0 0.9188110267247351 1:1.0 2:0.0 3:45.0 4:1.0 5:46.0 6:2.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:8.0 7:3.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:2.0 7:0.0 8:1.0 
-0.1369820951471192 1.0 1:1.0 2:1.0 3:4.0 4:1.0 5:4.0 6:5.0 7:2.0 8:0.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:3.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:0.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:15.0 7:3.0 8:1.0 
-1.0 0.8322223787240918 1:0.0 2:0.0 3:0.0 4:11.0 5:0.0 6:1.0 7:3.0 8:2.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:6.0 7:2.0 8:1.0 
-1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:5.0 7:1.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:1.0 8:1.0 
-1.0 0.8591171783810804 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:3.0 8:4.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:1.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:3.0 8:0.0 
-1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:3.0 6:4.0 7:1.0 8:0.0 
